# Automatically generated by https://github.com/damnever/pigar.

# SSL/sslearning/prune/prune_resnet_by_depth.py: 12
# SSL/sslearning/prune/prune_resnet_by_layer.py: 10
# SSL/sslearning/prune/prune_vggnet_by_channel.py: 12
# SSL/sslearning/prune/prune_vggnet_by_filter.py: 10
# SSL/sslearning/prune/prune_vggnet_by_filter_and_channel.py: 14
# SSL/tools/demo.py: 10
# SSL/tools/test.py: 11
# SSL/tools/train.py: 11
numpy == 1.21.0

# SSL/sslearning/util/profile.py: 12
thop == 0.0.31.post2005241907

# SSL/sslearning/engine/trainer.py: 13,14,15,17,18,43
# SSL/sslearning/model/build.py: 10
# SSL/sslearning/model/build_effnet_lite.py: 10
# SSL/sslearning/model/effnet_lite.py: 1,2,4
# SSL/sslearning/model/mobilenet_v2.py: 10
# SSL/sslearning/model/prune_bottleneck.py: 10
# SSL/sslearning/model/resnet.py: 10
# SSL/sslearning/model/vggnet.py: 10
# SSL/sslearning/prune/layers.py: 10
# SSL/sslearning/prune/misc.py: 10,11
# SSL/sslearning/prune/prune_resnet_by_depth.py: 13,14
# SSL/sslearning/prune/prune_resnet_by_layer.py: 11,12
# SSL/sslearning/prune/prune_vggnet_by_channel.py: 13
# SSL/sslearning/prune/prune_vggnet_by_filter.py: 11,12
# SSL/sslearning/prune/prune_vggnet_by_filter_and_channel.py: 15,16
# SSL/sslearning/util/misc.py: 10
# SSL/sslearning/util/profile.py: 11
# SSL/tools/demo.py: 11,12
# SSL/tools/prune/operation.py: 11
# SSL/tools/prune/prune_resnet.py: 10
# SSL/tools/prune/prune_vggnet.py: 10
# SSL/tools/prune_vggnet.py: 10
# SSL/tools/test.py: 12
# SSL/tools/train.py: 12
torch == 1.9.0+cu111

# SSL/sslearning/model/mobilenet_v2.py: 11
# SSL/sslearning/model/prune_bottleneck.py: 11
# SSL/sslearning/model/resnet.py: 11
# SSL/sslearning/model/vggnet.py: 11
# SSL/sslearning/prune/prune_resnet_by_depth.py: 15
# SSL/sslearning/prune/prune_resnet_by_layer.py: 13
# SSL/sslearning/util/misc.py: 12
torchvision == 0.10.0+cu111

# SSL/sslearning/config/__init__.py: 10
yacs == 0.1.8

# SSL/sslearning/config/__init__.py: 11
# SSL/sslearning/engine/trainer.py: 23,24,25,26,27
# SSL/sslearning/model/build.py: 11,12
# SSL/sslearning/model/build_effnet_lite.py: 11
# SSL/sslearning/model/mobilenet_v2.py: 13
# SSL/sslearning/model/resnet.py: 13
# SSL/sslearning/model/vggnet.py: 13
# SSL/tools/prune/operation.py: 13
# SSL/tools/prune_vggnet.py: 12
# SSL/tools/test.py: 23
# SSL/tools/train.py: 22,23
zcls == 0.9.1
